Loan_ID,Customer_ID,Loan_Type,Loan_Amount,Interest_Rate,Start_Date,End_Date,Installment_Value,Loan_Status
1,673,Mortgage,218295,14.74,2022-08-07,2027-08-06,3638.25,Active
2,34,Mortgage,182158,17.53,2019-11-27,2024-11-25,3035.97,Active
3,752,Personal,538363,17.31,2018-06-07,2023-06-06,8972.72,Active
4,612,Car,395012,11.02,2018-01-25,2023-01-24,6583.53,Active
5,180,Mortgage,35313,11.84,2022-05-07,2027-05-06,588.55,Active
6,664,Mortgage,385424,14.82,2018-05-25,2023-05-24,6423.73,Closed
7,578,Mortgage,25188,15.51,2023-05-06,2028-05-04,419.8,Active
8,872,Car,446189,17.37,2022-05-04,2027-05-03,7436.48,Active
9,678,Mortgage,399214,12.75,2023-07-03,2028-07-01,6653.57,Active
10,832,Personal,627085,14.18,2023-05-17,2028-05-15,10451.42,Active
11,514,Personal,114407,13.01,2020-07-05,2025-07-04,1906.78,Active
12,155,Car,65705,17.17,2022-05-11,2027-05-10,1095.08,Closed
13,48,Car,116489,16.64,2018-03-27,2023-03-26,1941.48,Active
14,799,Car,300977,13.87,2018-06-24,2023-06-23,5016.28,Active
15,177,Car,161950,11.88,2020-07-18,2025-07-17,2699.17,Closed
16,545,Personal,184233,17.59,2021-12-16,2026-12-15,3070.55,Active
17,4,Car,130399,16.13,2022-09-08,2027-09-07,2173.32,Active
18,833,Car,615455,13.54,2022-05-11,2027-05-10,10257.58,Active
19,470,Personal,105461,16.06,2022-06-22,2027-06-21,1757.68,Active
20,695,Personal,365917,15.99,2020-10-04,2025-10-03,6098.62,Active
21,182,Mortgage,168999,15.62,2020-03-08,2025-03-07,2816.65,Active
22,260,Car,182234,14.84,2022-01-28,2027-01-27,3037.23,Closed
23,256,Mortgage,127009,13.15,2022-03-16,2027-03-15,2116.82,Closed
24,315,Car,122977,11.76,2019-08-02,2024-07-31,2049.62,Closed
25,244,Car,190980,17.33,2023-01-27,2028-01-26,3183.0,Closed
26,494,Personal,183471,12.4,2022-08-16,2027-08-15,3057.85,Active
27,57,Personal,108521,15.62,2024-03-09,2029-03-08,1808.68,Closed
28,436,Personal,155659,17.6,2022-11-04,2027-11-03,2594.32,Active
29,810,Car,174993,14.97,2020-04-25,2025-04-24,2916.55,Active
30,373,Mortgage,65178,15.76,2021-01-24,2026-01-23,1086.3,Active
31,342,Mortgage,60856,16.47,2022-07-05,2027-07-04,1014.27,Active
32,687,Car,357418,13.22,2019-09-10,2024-09-08,5956.97,Active
33,252,Car,84408,13.21,2019-06-19,2024-06-17,1406.8,Defaulted
34,105,Mortgage,180517,15.4,2023-12-14,2028-12-12,3008.62,Active
35,190,Personal,29254,11.6,2019-02-02,2024-02-01,487.57,Active
36,471,Car,22272,16.97,2018-08-05,2023-08-04,371.2,Active
37,25,Personal,102128,16.21,2022-01-01,2026-12-31,1702.13,Closed
38,491,Personal,75839,13.54,2021-06-13,2026-06-12,1263.98,Active
39,995,Car,2123303,14.33,2024-07-17,2029-07-16,35388.38,Closed
40,405,Car,65932,11.71,2021-04-01,2026-03-31,1098.87,Active
41,280,Personal,167295,12.14,2019-10-17,2024-10-15,2788.25,Active
42,439,Mortgage,51048,13.87,2023-12-21,2028-12-19,850.8,Active
43,283,Mortgage,167236,14.29,2024-03-12,2029-03-11,2787.27,Closed
44,757,Personal,444895,15.65,2020-10-18,2025-10-17,7414.92,Active
45,148,Personal,58442,16.29,2022-12-28,2027-12-27,974.03,Active
46,134,Car,55546,13.66,2022-04-10,2027-04-09,925.77,Active
47,863,Mortgage,328738,15.82,2018-03-23,2023-03-22,5478.97,Active
48,873,Mortgage,529987,15.0,2022-12-12,2027-12-11,8833.12,Active
49,128,Car,137265,17.63,2018-03-23,2023-03-22,2287.75,Active
50,680,Personal,510530,17.21,2021-10-23,2026-10-22,8508.83,Active
51,255,Personal,38059,15.37,2019-12-27,2024-12-25,634.32,Active
52,928,Personal,3641108,11.78,2022-06-01,2027-05-31,60685.13,Active
53,465,Mortgage,195349,13.24,2020-03-18,2025-03-17,3255.82,Active
54,641,Mortgage,237108,17.88,2021-12-23,2026-12-22,3951.8,Active
55,83,Mortgage,149695,17.24,2018-03-07,2023-03-06,2494.92,Closed
56,628,Car,588030,16.96,2019-11-24,2024-11-22,9800.5,Active
57,993,Car,1605403,17.87,2023-10-04,2028-10-02,26756.72,Closed
58,95,Car,26145,17.34,2023-06-29,2028-06-27,435.75,Closed
59,230,Mortgage,33634,13.15,2020-09-05,2025-09-04,560.57,Active
60,384,Car,137684,11.28,2022-11-09,2027-11-08,2294.73,Closed
61,94,Mortgage,192148,11.56,2023-02-20,2028-02-19,3202.47,Active
62,45,Personal,164513,17.1,2018-05-09,2023-05-08,2741.88,Defaulted
63,600,Mortgage,183622,15.02,2018-02-13,2023-02-12,3060.37,Active
64,475,Personal,99353,17.33,2022-04-09,2027-04-08,1655.88,Active
65,201,Personal,119619,15.87,2022-05-10,2027-05-09,1993.65,Closed
66,685,Car,433412,13.57,2022-03-17,2027-03-16,7223.53,Defaulted
67,112,Car,154370,15.95,2022-10-05,2027-10-04,2572.83,Closed
68,669,Mortgage,288768,12.83,2021-11-19,2026-11-18,4812.8,Active
69,787,Car,352273,12.87,2023-06-26,2028-06-24,5871.22,Active
70,989,Mortgage,2686909,17.39,2018-12-14,2023-12-13,44781.82,Closed
71,96,Personal,153376,16.68,2019-04-10,2024-04-08,2556.27,Active
72,135,Personal,48062,12.24,2020-09-22,2025-09-21,801.03,Closed
73,6,Mortgage,37028,16.61,2019-09-23,2024-09-21,617.13,Closed
74,427,Personal,42907,16.06,2018-11-05,2023-11-04,715.12,Active
75,576,Personal,109426,15.08,2018-10-16,2023-10-15,1823.77,Active
76,343,Mortgage,140786,11.74,2021-09-17,2026-09-16,2346.43,Active
77,866,Mortgage,277903,11.97,2018-08-19,2023-08-18,4631.72,Active
78,958,Personal,3929219,11.64,2018-11-29,2023-11-28,65486.98,Closed
79,964,Car,1184139,16.54,2018-01-16,2023-01-15,19735.65,Active
80,733,Personal,394397,16.02,2020-05-11,2025-05-10,6573.28,Closed
81,659,Mortgage,555695,14.71,2021-08-05,2026-08-04,9261.58,Active
82,101,Mortgage,144792,17.92,2020-03-19,2025-03-18,2413.2,Defaulted
83,949,Car,3339474,13.02,2020-02-02,2025-01-31,55657.9,Active
84,457,Personal,197251,14.1,2024-08-21,2029-08-20,3287.52,Active
85,563,Personal,153060,12.23,2018-01-26,2023-01-25,2551.0,Active
86,254,Personal,71831,17.15,2020-12-14,2025-12-13,1197.18,Closed
87,503,Mortgage,170846,11.87,2020-02-15,2025-02-13,2847.43,Closed
88,469,Personal,39865,16.94,2020-02-10,2025-02-08,664.42,Closed
89,785,Car,388777,15.45,2019-10-28,2024-10-26,6479.62,Active
90,502,Mortgage,175270,13.89,2021-04-30,2026-04-29,2921.17,Active
91,247,Personal,187928,13.99,2021-03-15,2026-03-14,3132.13,Active
92,861,Mortgage,511506,11.05,2020-09-13,2025-09-12,8525.1,Active
93,938,Car,3666936,16.28,2020-10-27,2025-10-26,61115.6,Active
94,219,Personal,36948,14.46,2018-09-10,2023-09-09,615.8,Defaulted
95,472,Personal,35834,15.72,2022-10-28,2027-10-27,597.23,Defaulted
96,548,Mortgage,136898,15.72,2018-02-19,2023-02-18,2281.63,Defaulted
97,139,Car,103466,15.89,2024-08-06,2029-08-05,1724.43,Closed
98,944,Mortgage,3339679,12.84,2018-09-27,2023-09-26,55661.32,Active
99,348,Car,103640,16.2,2023-01-21,2028-01-20,1727.33,Active
100,830,Car,653787,13.1,2022-02-26,2027-02-25,10896.45,Active
101,534,Mortgage,148211,17.99,2021-07-07,2026-07-06,2470.18,Closed
102,300,Mortgage,69882,12.19,2020-07-23,2025-07-22,1164.7,Active
103,864,Car,520037,17.16,2022-08-06,2027-08-05,8667.28,Active
104,104,Car,105031,17.08,2022-07-10,2027-07-09,1750.52,Active
105,583,Personal,141737,11.99,2023-01-27,2028-01-26,2362.28,Active
106,23,Personal,121073,17.11,2022-09-15,2027-09-14,2017.88,Defaulted
107,486,Mortgage,103027,12.05,2022-04-12,2027-04-11,1717.12,Closed
108,726,Car,533474,16.54,2018-02-27,2023-02-26,8891.23,Active
109,614,Mortgage,331172,17.62,2019-09-11,2024-09-09,5519.53,Defaulted
110,248,Personal,76883,13.74,2019-01-24,2024-01-23,1281.38,Closed
111,826,Car,307181,12.38,2021-01-14,2026-01-13,5119.68,Active
112,769,Personal,671480,13.12,2022-05-26,2027-05-25,11191.33,Active
113,263,Personal,164003,12.33,2021-02-11,2026-02-10,2733.38,Active
114,691,Car,673382,17.63,2022-11-08,2027-11-07,11223.03,Active
115,623,Mortgage,317584,11.42,2023-06-20,2028-06-18,5293.07,Defaulted
116,920,Car,1244644,15.94,2018-10-02,2023-10-01,20744.07,Active
117,462,Personal,179335,12.65,2021-03-31,2026-03-30,2988.92,Defaulted
118,362,Car,149559,14.43,2020-06-05,2025-06-04,2492.65,Active
