Account_ID,Customer_ID,Branch_ID,Account_Type,Open_Date,Balance,Interest_Rate
1,1,16,Current,2019-01-04,65346,7.49
2,2,7,Savings,2018-04-11,6797,6.71
3,2,13,Savings,2019-06-07,32721,6.55
4,3,19,Savings,2020-03-12,51425,5.53
5,4,5,Savings,2019-04-23,13109,6.67
6,5,8,Fixed,2016-06-17,48081,6.79
7,6,14,Current,2021-03-30,46089,6.6
8,7,16,Current,2019-01-23,50170,6.29
9,8,15,Savings,2018-12-23,25536,7.87
10,8,3,Current,2021-08-17,49067,7.08
11,9,9,Savings,2017-02-07,12244,4.71
12,10,2,Fixed,2018-03-31,49216,6.0
13,11,9,Current,2023-08-31,45154,9.07
14,12,20,Savings,2024-01-12,26987,8.44
15,12,1,Current,2019-02-28,36227,8.93
16,13,13,Fixed,2023-05-08,54928,4.07
17,13,5,Current,2018-07-21,69193,5.36
18,14,16,Savings,2021-10-13,29508,7.52
19,15,15,Current,2016-12-17,63438,5.88
20,16,14,Fixed,2020-09-06,26621,5.26
21,17,18,Savings,2020-03-14,60978,4.83
22,18,10,Fixed,2016-02-09,18822,7.0
23,19,11,Savings,2020-09-12,48486,6.55
24,20,18,Current,2019-08-28,54870,7.52
25,21,5,Savings,2019-09-14,6221,7.41
26,22,13,Savings,2020-05-19,53234,4.38
27,23,7,Current,2017-03-20,52650,5.97
28,24,10,Savings,2017-12-03,61183,4.63
29,25,2,Fixed,2022-10-07,25283,6.93
30,26,7,Savings,2020-04-29,26470,5.7
31,26,10,Fixed,2021-11-17,32544,4.42
32,27,12,Fixed,2016-02-15,9530,5.03
33,28,13,Savings,2017-03-29,55852,4.77
34,29,16,Fixed,2016-10-08,56842,6.33
35,30,5,Savings,2019-06-22,29063,6.59
36,31,6,Fixed,2022-06-13,64230,9.63
37,32,17,Fixed,2023-09-06,28604,6.75
38,33,1,Savings,2020-12-30,28437,4.38
39,34,20,Savings,2021-11-23,54328,5.97
40,34,15,Current,2022-06-17,66350,4.23
41,35,10,Fixed,2021-02-12,13941,6.08
42,35,13,Fixed,2017-12-18,40987,6.49
43,36,20,Fixed,2020-11-04,25537,6.75
44,36,19,Savings,2020-05-30,26044,8.19
45,37,8,Savings,2019-01-26,7723,9.3
46,38,3,Fixed,2024-02-23,40258,8.33
47,39,16,Current,2022-03-14,30476,4.73
48,40,3,Savings,2021-08-28,50330,8.6
49,41,14,Current,2017-11-06,44731,5.52
50,42,2,Current,2016-04-19,68330,4.44
51,43,13,Current,2020-06-23,62542,9.13
52,44,2,Savings,2018-10-23,53992,4.69
53,44,11,Fixed,2021-03-16,19888,6.91
54,45,3,Fixed,2023-05-15,10943,5.45
55,46,5,Current,2019-02-17,59373,9.05
56,47,1,Fixed,2017-02-15,24359,5.06
57,48,18,Fixed,2020-05-19,18272,5.01
58,49,9,Savings,2020-12-09,3469,6.15
59,50,2,Fixed,2021-12-20,30399,5.3
60,51,17,Fixed,2023-06-06,8259,8.3
61,51,13,Fixed,2019-06-16,15473,6.66
62,52,2,Current,2018-04-06,2611,9.57
63,52,8,Savings,2017-01-09,51105,4.1
64,53,1,Current,2018-02-26,5662,8.08
65,53,8,Savings,2023-06-13,10280,5.01
66,54,2,Current,2021-09-30,23895,4.65
67,54,11,Fixed,2023-01-11,44879,5.14
68,55,18,Current,2020-10-18,29147,4.72
69,56,4,Current,2019-08-17,30020,5.04
70,56,11,Savings,2020-05-13,54709,5.28
71,57,3,Fixed,2019-02-14,30848,7.9
72,58,2,Savings,2018-06-14,50362,6.47
73,59,4,Fixed,2022-01-05,67480,8.75
74,60,9,Savings,2022-09-23,24473,5.95
75,61,5,Current,2017-12-19,52930,7.81
76,62,16,Savings,2019-10-04,43676,4.11
77,63,13,Fixed,2023-03-08,60839,8.45
78,63,19,Fixed,2016-02-24,67984,5.4
79,64,10,Savings,2020-10-21,18260,8.54
80,65,2,Savings,2020-03-14,12405,6.99
81,66,5,Current,2018-04-17,28478,7.85
82,67,20,Current,2019-09-08,33203,4.81
83,68,2,Fixed,2020-08-26,43620,7.89
84,68,1,Savings,2019-09-18,39808,6.06
85,69,18,Savings,2023-06-16,28976,9.93
86,70,20,Current,2021-11-05,31156,5.93
87,70,1,Savings,2021-07-06,59981,4.42
88,71,2,Fixed,2017-08-02,27226,9.63
89,71,3,Savings,2022-08-24,18457,7.29
90,72,8,Fixed,2016-11-16,28787,6.56
91,73,10,Savings,2024-02-03,63220,5.19
92,74,6,Fixed,2018-10-16,57576,5.82
93,74,7,Current,2021-05-24,60755,4.48
94,75,13,Current,2017-11-18,49131,6.82
95,76,17,Fixed,2020-11-10,57403,8.56
96,77,1,Current,2020-10-16,65176,9.12
97,77,20,Fixed,2017-09-17,41351,7.32
98,78,9,Current,2021-03-14,25029,5.84
99,79,13,Fixed,2022-10-18,39122,6.89
100,80,5,Fixed,2021-04-06,45677,5.17
101,81,1,Savings,2021-08-12,26854,8.38
102,81,16,Current,2020-08-30,51054,9.64
103,82,13,Current,2019-06-14,50908,7.85
104,83,14,Savings,2017-05-24,11336,6.31
105,84,7,Current,2018-11-11,23281,8.63
106,85,17,Fixed,2021-06-24,47688,7.81
107,86,2,Fixed,2020-04-27,50258,9.56
108,87,8,Current,2016-05-21,34347,9.53
109,88,1,Fixed,2023-06-19,49371,7.87
110,89,20,Current,2023-08-21,36253,4.88
111,89,20,Fixed,2023-06-07,34429,9.05
112,90,4,Savings,2023-03-24,3617,8.27
113,91,13,Fixed,2022-07-28,52377,9.84
114,92,17,Savings,2020-09-28,12531,4.99
115,93,9,Fixed,2019-05-22,57950,7.0
116,93,19,Current,2020-08-12,52172,8.51
117,94,4,Fixed,2022-06-03,13648,8.66
118,95,5,Current,2018-05-08,47140,9.58
119,95,10,Savings,2017-11-20,54162,8.9
120,96,4,Savings,2023-10-23,2206,6.51
121,97,10,Fixed,2020-10-31,56636,5.02
122,98,6,Fixed,2017-07-04,51106,5.19
123,99,17,Savings,2021-01-19,25853,7.4
124,100,6,Savings,2016-08-29,29862,8.5
125,101,9,Current,2020-12-10,27150,7.76
126,102,6,Savings,2019-04-15,16312,4.51
